Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  331.793352] EXT4-fs (loop1): group descriptors corrupted!
[  331.801070] loop4: detected capacity change from 0 to 512
[  331.828317] EXT4-fs (loop4): 1 orphan inode deleted
[  331.829090] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/263/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.834876] loop1: detected capacity change from 0 to 512
[  331.848331] loop3: detected capacity change from 0 to 512
[  331.854960] loop0: detected capacity change from 0 to 512
[  331.855336] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  331.866820] EXT4-fs (loop3): 1 orphan inode deleted
[  331.867651] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/264/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.869455] EXT4-fs (loop0): 1 orphan inode deleted
[  331.870017] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/258/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.880060] loop4: detected capacity change from 0 to 512
[  331.893652] EXT4-fs error (device loop4): __ext4_fill_super:5473: comm syz-executor.4: inode #2: comm syz-executor.4: iget: illegal inode #
[  331.894942] EXT4-fs (loop4): Remounting filesystem read-only
[  331.895589] EXT4-fs (loop4): get root inode failed
[  331.896273] EXT4-fs (loop4): mount failed
[  331.899939] loop2: detected capacity change from 0 to 512
[  331.899948] loop1: detected capacity change from 0 to 512
[  331.911666] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  331.937322] EXT4-fs (loop2): 1 orphan inode deleted
[  331.938051] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/276/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  331.963547] loop1: detected capacity change from 0 to 512
[  331.983626] loop0: detected capacity change from 0 to 512
[  331.984577] loop4: detected capacity change from 0 to 512
[  331.985695] loop3: detected capacity change from 0 to 512
[  331.988411] loop2: detected capacity change from 0 to 512
[  331.991227] EXT4-fs (loop3): Magic mismatch, very weird!
[  331.991490] EXT4-fs (loop1): 1 orphan inode deleted
[  331.992341] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/258/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.005999] EXT4-fs (loop0): 1 orphan inode deleted
[  332.006061] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  332.006768] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/260/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.015067] EXT4-fs (loop4): 1 orphan inode deleted
[  332.015894] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/266/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.041292] loop1: detected capacity change from 0 to 512
[  332.042477] loop3: detected capacity change from 0 to 512
[  332.053464] loop2: detected capacity change from 0 to 512
[  332.060950] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  332.072246] EXT4-fs (loop3): 1 orphan inode deleted
[  332.072875] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/267/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.077318] EXT4-fs (loop2): 1 orphan inode deleted
[  332.077833] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/278/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.100607] loop1: detected capacity change from 0 to 512
[  332.104787] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  332.115106] loop0: detected capacity change from 0 to 512
[  332.134040] loop4: detected capacity change from 0 to 512
[  332.137700] EXT4-fs (loop0): 1 orphan inode deleted
[  332.138273] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/262/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.151420] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  332.175656] loop1: detected capacity change from 0 to 512
[  332.180252] loop3: detected capacity change from 0 to 512
[  332.184657] loop2: detected capacity change from 0 to 512
[  332.193912] loop0: detected capacity change from 0 to 512
[  332.205198] EXT4-fs (loop1): 1 orphan inode deleted
[  332.205801] EXT4-fs (loop3): 1 orphan inode deleted
[  332.206431] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/269/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.206654] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/261/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.209447] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  332.214756] EXT4-fs (loop2): 1 orphan inode deleted
[  332.215339] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/280/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.244114] loop4: detected capacity change from 0 to 512
[  332.257340] loop3: detected capacity change from 0 to 512
[  332.260854] loop0: detected capacity change from 0 to 512
[  332.270770] EXT4-fs (loop4): 1 orphan inode deleted
[  332.271370] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/270/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.271476] loop2: detected capacity change from 0 to 512
[  332.271926] loop1: detected capacity change from 0 to 512
[  332.277513] EXT4-fs (loop3): 1 orphan inode deleted
[  332.278270] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/270/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.284315] EXT4-fs (loop0): 1 orphan inode deleted
[  332.284833] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/264/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.292227] EXT4-fs (loop1): 1 orphan inode deleted
[  332.293940] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/262/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.307090] EXT4-fs (loop2): 1 orphan inode deleted
[  332.307721] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/281/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.330496] loop3: detected capacity change from 0 to 512
[  332.337746] loop4: detected capacity change from 0 to 512
[  332.342167] EXT4-fs (loop3): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  332.343240] EXT4-fs (loop3): group descriptors corrupted!
[  332.343766] loop0: detected capacity change from 0 to 512
[  332.345011] loop1: detected capacity change from 0 to 512
[  332.363572] EXT4-fs (loop0): 1 orphan inode deleted
[  332.364336] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/265/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.375601] EXT4-fs (loop1): 1 orphan inode deleted
[  332.377043] EXT4-fs (loop4): 1 orphan inode deleted
[  332.377767] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/263/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.383655] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/271/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.385147] loop3: detected capacity change from 0 to 512
[  332.415833] loop2: detected capacity change from 0 to 512
[  332.419392] EXT4-fs (loop3): 1 orphan inode deleted
[  332.420070] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/272/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.459154] EXT4-fs (loop2): 1 orphan inode deleted
[  332.460007] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/283/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.461829] loop0: detected capacity change from 0 to 512
[  332.466211] loop1: detected capacity change from 0 to 512
[  332.480180] EXT4-fs error (device loop1): ext4_ext_check_inode:520: inode #2: comm syz-executor.1: pblk 0 bad header/extent: invalid extent entries - magic f30a, entries 1, max 4(4), depth 0(0)
[  332.480935] EXT4-fs warning (device loop0): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  332.482834] EXT4-fs error (device loop0): __ext4_fill_super:5473: comm syz-executor.0: inode #2: comm syz-executor.0: iget: illegal inode #
[  332.485008] EXT4-fs (loop0): Remounting filesystem read-only
[  332.486101] EXT4-fs (loop0): get root inode failed
[  332.486721] EXT4-fs (loop0): mount failed
[  332.487145] EXT4-fs (loop1): Remounting filesystem read-only
[  332.489598] EXT4-fs (loop1): get root inode failed
[  332.490086] EXT4-fs (loop1): mount failed
[  332.518942] loop3: detected capacity change from 0 to 512
[  332.524812] loop4: detected capacity change from 0 to 512
[  332.530086] loop2: detected capacity change from 0 to 512
[  332.546175] EXT4-fs (loop4): 1 orphan inode deleted
[  332.546795] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/273/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.550138] EXT4-fs (loop3): 1 orphan inode deleted
[  332.550922] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/273/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.567625] EXT4-fs (loop2): 1 orphan inode deleted
[  332.568139] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/284/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.571447] loop1: detected capacity change from 0 to 512
[  332.573748] loop0: detected capacity change from 0 to 512
[  332.597188] EXT4-fs (loop1): 1 orphan inode deleted
[  332.598435] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/267/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.608919] EXT4-fs (loop0): 1 orphan inode deleted
[  332.609718] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/269/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.636310] loop3: detected capacity change from 0 to 512
[  332.641279] loop4: detected capacity change from 0 to 512
[  332.641545] loop2: detected capacity change from 0 to 512
[  332.650640] EXT4-fs warning (device loop4): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  332.652784] EXT4-fs error (device loop4): __ext4_fill_super:5473: comm syz-executor.4: inode #2: comm syz-executor.4: iget: illegal inode #
[  332.652995] EXT4-fs (loop3): 1 orphan inode deleted
[  332.654654] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/275/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.656583] EXT4-fs (loop4): Remounting filesystem read-only
[  332.657185] EXT4-fs (loop4): get root inode failed
[  332.661811] loop1: detected capacity change from 0 to 512
[  332.661978] EXT4-fs (loop4): mount failed
[  332.674761] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  332.676837] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  332.698175] loop0: detected capacity change from 0 to 512
[  332.705139] loop1: detected capacity change from 0 to 512
[  332.740505] loop4: detected capacity change from 0 to 512
[  332.753686] EXT4-fs (loop1): 1 orphan inode deleted
[  332.754235] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/269/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.755979] EXT4-fs (loop0): 1 orphan inode deleted
[  332.756517] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/270/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.760211] loop3: detected capacity change from 0 to 512
[  332.768876] EXT4-fs (loop4): 1 orphan inode deleted
[  332.768975] loop2: detected capacity change from 0 to 512
[  332.769473] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/277/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.778303] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  332.793246] EXT4-fs (loop2): 1 orphan inode deleted
[  332.794033] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/288/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.809460] loop1: detected capacity change from 0 to 512
[  332.809842] loop3: detected capacity change from 0 to 512
[  332.816579] EXT4-fs (loop1): Magic mismatch, very weird!
[  332.830541] loop4: detected capacity change from 0 to 512
[  332.844835] EXT4-fs (loop3): 1 orphan inode deleted
[  332.845376] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/278/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.851880] EXT4-fs (loop4): 1 orphan inode deleted
[  332.852343] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/278/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.854111] loop0: detected capacity change from 0 to 512
[  332.857157] loop1: detected capacity change from 0 to 512
[  332.876228] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  332.878050] EXT4-fs (loop0): 1 orphan inode deleted
[  332.878758] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/272/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.892331] loop2: detected capacity change from 0 to 512
[  332.906162] loop3: detected capacity change from 0 to 512
[  332.911500] loop4: detected capacity change from 0 to 512
[  332.911950] loop1: detected capacity change from 0 to 512
[  332.925843] EXT4-fs (loop3): 1 orphan inode deleted
[  332.926941] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/279/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.928598] EXT4-fs (loop2): 1 orphan inode deleted
[  332.929243] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/290/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.933047] EXT4-fs (loop1): 1 orphan inode deleted
[  332.933988] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/272/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  332.938924] loop0: detected capacity change from 0 to 512
[  332.953030] EXT4-fs (loop4): 1 orphan inode deleted
[  332.953039] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  332.954616] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/279/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  333.005303] loop2: detected capacity change from 0 to 512
[  333.025829] EXT4-fs (loop2): 1 orphan inode deleted
[  333.027724] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/291/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  333.044722] loop0: detected capacity change from 0 to 512
[  333.058662] loop3: detected capacity change from 0 to 512
[  333.070141] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  333.076326] loop1: detected capacity change from 0 to 512
[  333.078884] EXT4-fs (loop3): 1 orphan inode deleted
[  333.079360] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/281/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  333.080578] loop2: detected capacity change from 0 to 512
[  333.084925] loop4: detected capacity change from 0 to 512
[  333.088513] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  333.089677] EXT4-fs (loop2): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  333.090924] EXT4-fs (loop2): group descriptors corrupted!
[  333.100362] EXT4-fs (loop4): 1 orphan inode deleted
[  333.101174] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/282/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  333.103445] loop0: detected capacity change from 0 to 512
[  333.116965] loop1: detected capacity change from 0 to 512
[  333.119877] loop2: detected capacity change from 0 to 512
[  333.128350] EXT4-fs (loop0): 1 orphan inode deleted
[  333.128891] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/276/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  333.131424] loop3: detected capacity change from 0 to 512
[  333.139477] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  333.141677] EXT4-fs (loop1): 1 orphan inode deleted
[  333.142357] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/276/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  333.149301] loop4: detected capacity change from 0 to 512
[  333.175332] EXT4-fs (loop3): 1 orphan inode deleted
[  333.176123] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/282/file1 supports timestamps until 2038-01-19 (0x7fffffff)
